cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MarkerAnnotation.o /Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MainScene.o /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Factions normal i386
cGenerateDSYMFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app.dSYM /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Factions
cCpResource Factions/Resources/Default.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Default.png
cCpResource Factions/Resources/fps_images.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/fps_images.png
cCpResource Factions/Resources/Icon-72.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon-72.png
cCpResource Factions/Resources/Icon-Small-50.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon-Small-50.png
cCpResource Factions/Resources/Icon-Small.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon-Small.png
cCpResource Factions/Resources/Icon.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon.png
cCpResource Factions/Resources/Icon@2x.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon@2x.png
cCpResource Factions/Resources/Icon-Small@2x.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/Icon-Small@2x.png
cCpResource Factions/Resources/iTunesArtwork DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/iTunesArtwork
cCpResource Factions/background.jpg DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/background.jpg
cCpResource Factions/circleButton.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/circleButton.png
cCpResource Factions/buttonWide.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/buttonWide.png
cCpResource Factions/backButton.png DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app/backButton.png
cTouch /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/Factions.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F7DC9C20000000000182900
t1333643714
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004F7DC9C200000000000007FF
t1333643714
s2047

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004F7DC9C200000000002FDC30
t1333643714
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004F7DC9C20000000000000A21
t1333643714
s2593

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004F7DC9C20000000000005E3B
t1333643714
s24123

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004F7DC9C2000000000000C913
t1333643714
s51475

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F7DC9C20000000000244490
t1333643714
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004F7DC9C200000000000022F0
t1333643714
s8944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004F7DC9C20000000000002650
t1333643714
s9808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004F7DC9C200000000000004FE
t1333643714
s1278

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004F7DC9C20000000000089510
t1333643714
s562448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F7DC9C30000000000353830
t1333643715
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004F7DC9C30000000000001534
t1333643715
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004F7DC9C40000000000000352
t1333643716
s850

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004F7DC9C400000000000D9D60
t1333643716
s892256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004F7DC9C400000000000064FD
t1333643716
s25853

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004F7DC9C40000000000001F45
t1333643716
s8005

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004F7DC9C40000000000029350
t1333643716
s168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004F7DC9C4000000000000094E
t1333643716
s2382

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004F7DC9C40000000000000A61
t1333643716
s2657

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004F7DC9C40000000000009369
t1333643716
s37737

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004F7DC9C400000000000040E6
t1333643716
s16614

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004F7DC9C4000000000001D2E0
t1333643716
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004F7DC9C400000000000000C4
t1333643716
s196

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F7DC9C500000000001AB190
t1333643717
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004F7DC9C50000000000000BF5
t1333643717
s3061

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F7DC9C50000000000905E40
t1333643717
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/Availability.h
c000000004F7DC9CB0000000000001B57
t1333643723
s6999

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004F7DC9CB0000000000002D96
t1333643723
s11670

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/assert.h
c000000004F7DC9CB0000000000000F6E
t1333643723
s3950

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/inttypes.h
c000000004F7DC9CB0000000000002674
t1333643723
s9844

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/math.h
c000000004F7DC9CB00000000000004F1
t1333643723
s1265

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/objc/objc.h
c000000004F7DC9CB000000000000136B
t1333643723
s4971

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/stdint.h
c000000004F7DC9CB00000000000018EF
t1333643723
s6383

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/stdio.h
c000000004F7DC9CB0000000000004763
t1333643723
s18275

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/stdlib.h
c000000004F7DC9CB00000000000030A7
t1333643723
s12455

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/string.h
c000000004F7DC9CB0000000000001A3A
t1333643723
s6714

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/sys/_types.h
c000000004F7DC9CB0000000000001845
t1333643723
s6213

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/sys/time.h
c000000004F7DC9CB0000000000001E64
t1333643723
s7780

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/unistd.h
c000000004F7DC9CB00000000000066D1
t1333643723
s26321

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/zlib.h
c000000004F7DC9CB0000000000013A7F
t1333643723
s80511

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000004F7DC9D500000000000010DD
t1333643733
s4317

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stddef.h
c000000004F7DC9D50000000000003197
t1333643733
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/AppDelegate.o
t1334986421
s62460

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAction.o
t1334986419
s49292

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionCamera.o
t1334986419
s19712

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionEase.o
t1334986419
s61164

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionGrid.o
t1334986419
s50648

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionGrid3D.o
t1334986419
s75688

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionInstant.o
t1334986419
s57884

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionInterval.o
t1334986419
s163308

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionManager.o
t1334986419
s53160

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionPageTurn3D.o
t1334986419
s8360

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionProgressTimer.o
t1334986419
s15836

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTiledGrid.o
t1334986419
s78560

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCActionTween.o
t1334986419
s11024

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o
t1334986419
s18720

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o
t1334986419
s12688

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o
t1334986420
s49364

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAtlasNode.o
t1334986419
s30204

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCBlockSupport.o
t1334986419
s4316

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCCamera.o
t1334986419
s15848

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCConfiguration.o
t1334986419
s19968

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCDirector.o
t1334986419
s85800

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCDirectorIOS.o
t1334986420
s89992

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCDirectorMac.o
t1334986420
s388

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCDrawingPrimitives.o
t1334986419
s14896

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCEventDispatcher.o
t1334986420
s388

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCFileUtils.o
t1334986420
s14776

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCGrabber.o
t1334986419
s9688

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCGrid.o
t1334986420
s88748

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCLabelAtlas.o
t1334986419
s18580

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCLabelBMFont.o
t1334986420
s67720

N/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCLabelTTF.o
