cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o /Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCUIViewWrapper.o /Users/Jeremy/Documents/factions-ios/Factions/CCUIViewWrapper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o /Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/AppDelegate.o /Users/Jeremy/Documents/factions-ios/Factions/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FactionAnnotation.o /Users/Jeremy/Documents/factions-ios/Factions/FactionAnnotation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBDialog.o /Users/Jeremy/Documents/factions-ios/Factions/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/Jeremy/Documents/factions-ios/Factions/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBLoginDialog.o /Users/Jeremy/Documents/factions-ios/Factions/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FBRequest.o /Users/Jeremy/Documents/factions-ios/Factions/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FactionsScene.o /Users/Jeremy/Documents/factions-ios/Factions/FactionsScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Factions normal armv7
cGenerateDSYMFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app.dSYM /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Factions
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Default.png Factions/Resources/Default.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/fps_images.png Factions/Resources/fps_images.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-72.png Factions/Resources/Icon-72.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small-50.png Factions/Resources/Icon-Small-50.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small.png Factions/Resources/Icon-Small.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon@2x.png Factions/Resources/Icon@2x.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon.png Factions/Resources/Icon.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Icon-Small@2x.png Factions/Resources/Icon-Small@2x.png
cCpResource Factions/Resources/iTunesArtwork DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/iTunesArtwork
cCpResource Factions/background.jpg DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/background.jpg
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/buttonWide.png Factions/buttonWide.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/circleButton.png Factions/circleButton.png
cCpResource Factions/src/FBDialog.bundle DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/FBDialog.bundle
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/boxBg.png Factions/boxBg.png
cCopyPNGFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/backButton.png Factions/backButton.png
cProcessProductPackaging "/Users/Jeremy/Library/MobileDevice/Provisioning Profiles/71902BD3-3360-4274-8EDE-C6F3D52CA8DA.mobileprovision" /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/embedded.mobileprovision
cProcessProductPackaging "/Users/Jeremy/Library/MobileDevice/Provisioning Profiles/71902BD3-3360-4274-8EDE-C6F3D52CA8DA.mobileprovision" /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/embedded.mobileprovision
cTouch /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions.xcent
cCodeSign /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk
c000000004F453DF20000000000000110
t1329937906
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist
c000000004F7DC9B600000000000001A7
t1333643702
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist
c000000004F7DC9B600000000000001E5
t1333643702
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F7DC9B7000000000015B230
t1333643703
s1421872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004F7DC9B700000000000007FF
t1333643703
s2047

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004F7DC9B700000000005C33D0
t1333643703
s6042576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004F7DC9B70000000000000A21
t1333643703
s2593

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004F7DC9B70000000000005E3B
t1333643703
s24123

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004F7DC9B7000000000000C913
t1333643703
s51475

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F7DC9B700000000003AE430
t1333643703
s3859504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004F7DC9B700000000000022F0
t1333643703
s8944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004F7DC9B70000000000002650
t1333643703
s9808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004F7DC9B700000000000004FE
t1333643703
s1278

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004F7DC9B7000000000007C770
t1333643703
s509808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F7DC9B8000000000052C940
t1333643704
s5425472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004F7DC9B70000000000001534
t1333643703
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004F7DC9B70000000000000352
t1333643703
s850

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004F7DC9B700000000000B1AA0
t1333643703
s727712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004F7DC9B700000000000064FD
t1333643703
s25853

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004F7DC9B70000000000001F45
t1333643703
s8005

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004F7DC9B70000000000023A10
t1333643703
s145936

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004F7DC9B7000000000000094E
t1333643703
s2382

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004F7DC9B70000000000000A61
t1333643703
s2657

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004F7DC9B70000000000009369
t1333643703
s37737

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004F7DC9B700000000000040E6
t1333643703
s16614

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004F7DC9B70000000000018700
t1333643703
s100096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004F7DC9B700000000000000C4
t1333643703
s196

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F7DC9B80000000000175AA0
t1333643704
s1530528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004F7DC9B70000000000000BF5
t1333643703
s3061

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F7DC9B80000000000798EA0
t1333643704
s7966368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/Availability.h
c000000004F7DC9B90000000000001B57
t1333643705
s6999

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004F7DC9B90000000000002D96
t1333643705
s11670

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/assert.h
c000000004F7DC9B90000000000000F6E
t1333643705
s3950

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/inttypes.h
c000000004F7DC9B90000000000002674
t1333643705
s9844

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/math.h
c000000004F7DC9B900000000000004F1
t1333643705
s1265

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/objc/objc.h
c000000004F7DC9B9000000000000136B
t1333643705
s4971

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/stdint.h
c000000004F7DC9B900000000000018EF
t1333643705
s6383

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/stdio.h
c000000004F7DC9B90000000000004763
t1333643705
s18275

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/stdlib.h
c000000004F7DC9B900000000000030A7
t1333643705
s12455

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/string.h
c000000004F7DC9B90000000000001A3A
t1333643705
s6714

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/sys/time.h
c000000004F7DC9B90000000000001E64
t1333643705
s7780

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/unistd.h
c000000004F7DC9B900000000000066D1
t1333643705
s26321

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/zlib.h
c000000004F7DC9B90000000000013A7F
t1333643705
s80511

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/llvm-gcc-4.2/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004F7DC9BA00000000000010DD
t1333643706
s4317

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/llvm-gcc-4.2/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004F7DC9BA0000000000003197
t1333643706
s12695

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions.xcent
t1335016012
s422

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/AppDelegate.o
t1335015834
s71628

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCAction.o
t1334991746
s42248

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionCamera.o
t1334991746
s19280

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionEase.o
t1334991746
s52060

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionGrid.o
t1334991746
s44504

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionGrid3D.o
t1334991746
s67032

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionInstant.o
t1334991746
s49420

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionInterval.o
t1334991747
s141932

N/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionManager.o
